0.65493902773307,0.303927791493676
7.40280520426457,-1.98938610852347
4.8462166914018,3.13762737296426
-2.83083223282994,4.10164000349527
0.947155591400268,8.36561920771514
-0.994043319885252,7.58463793605029
-0.467010048394651,-0.29156157644301
-0.551911314669399,-2.34912720584247
10.7305656360721,-4.75891049237441
-3.38631289921594,11.2593521148051
-3.41667751508446,2.77348048798087
1.51153344446734,-0.597405708246256
3.97501406524688,-10.9625746829591
-0.0724312821360024,0.45808624388086
-3.06460607209366,5.50186416374827
7.65665603962375,4.60523444430675
0.213677736806588,0.421305842375736
4.54244992518488,1.77210364929788
0.00399142964942213,0.00674555586298239
8.03845328181847,2.67614706499611
-5.48418434643792,-3.4052837385421
-4.95138252564924,-17.0726650461575
-0.393124149900656,2.27300502298033
12.6772474128133,2.76775322766847
-6.28129715593181,-1.1062982529362
9.48459086420852,5.36487229729074
1.25990993441826,0.379758042719639
-3.04790983884285,5.96544814269523
2.68856990442619,-1.69902548746773
4.40190962316774,0.117987163392662
-0.179575688582144,-0.310212936081964
-0.332048108801816,-1.74046323892743
-3.90542473531339,5.78730056229532
-3.06539667235212,-3.77271289139351
1.65383254346837,1.48091766155434
-0.948488446240425,-1.99470055404619
0.0895471825660112,-0.670149555273836
0.016511516584445,0.198692901637858
-0.189636959128623,1.25961987722279
-2.7937610066278,2.64532490328574
0.0176388269983362,0.0306684990043463
3.00906320377275,0.365946939621111
0.173245010549963,0.00249465429601715
-1.74295333047408,-11.9974712771351
3.2259091524729,-2.42842020552293
-3.93692700803507,-1.15230789161101
-2.23309247047844,-16.221158161412
13.363760725554,3.79601904931896
-14.132294206461,-2.19565131138362
-1.78412214809087,-0.0391054841032738
-0.186904922526878,-0.404320383669556
-1.91541471420953,-0.257642498178279
-11.138694697507,-19.953879685993
0.225760154608668,-1.92266923599911
-0.382082234434055,-0.294908206275782
1.38040640009514,-0.85525197224233
1.48144171820622,-0.736235801820636
5.91418393117531,-7.91622874483029
-1.57380177952914,-1.05882520836897
1.98705106974983,-5.92076883168156
0.410008599859501,0.123214900785152
5.07279580798817,3.51795778779329
-1.50440693372722,-1.62688603988321
1.892365596706,-5.99414376302907
1.0760327298227,-0.410850201174504
2.76802903539255,-0.886711177284107
-1.50778824239325,-0.252060873217672
18.8610132957979,2.6142745962563
-5.67292019368394,1.84150473868012
-2.80307129233051,4.68541520983322
-0.601439994685998,-0.273344566493297
4.67710745956866,-1.97039021650387
0.318613944580566,-0.0667509952816612
2.55695605676764,4.06602201424401
0.116800812514839,-0.0445278879264952
6.15010874742057,-3.3430545279045
-1.91562445201329,-1.64025459922136
-1.26317056780203,6.71804209238776
2.16764440228644,8.86248283651023
7.52973630885497,0.381046592767198
-0.215073270602616,0.11256028315822
-8.18254707469795,13.8458095994394
0.0428702974014768,-1.11286276381106
-0.12447654800961,-0.567774318335033
2.34090635805517,-1.1748382338701
3.21572393278237,-18.2552305616917
-2.38382600700705,8.22562048132504
-6.39479269440529,12.2119530004741
10.6272004155833,2.71932221791529
3.28882822515719,-4.6196631712743
13.0014179160601,-4.98538320014241
5.53186480750065,-4.48878129293899
0.382364165386536,1.80160563011018
-7.17600197734085,4.46811769508086
-4.18599410038833,-5.23737683279409
9.13450552782419,-2.14013223463728
3.04560843164334,3.8209151029891
13.6430330723861,7.62691552385407
0.392160111745323,1.87117260770403
-0.129747846674487,1.3121022938196
-0.00611967835590863,-0.0250896553187868
-9.05210034817871,1.89647881456368
0.741932833270525,0.484707673011186
-0.213541423801711,-0.681516772240676
0.0178781462989394,-0.106726580489448
9.4535690778521,7.63860990197089
-17.2030268533226,2.87551004949274
-1.39012273799664,-1.09256193567301
-0.45367480101477,-1.95678941580283
0.282226019272344,0.177219274357459
0.549728540567023,0.560572965153466
-12.4055347081967,5.61736811537999
-0.292235221929923,-0.145795523206836
7.53821696951721,-8.57082697183182
0.268389544950702,-0.0973114295870611
-0.0173494678712526,0.278524459285092
0.261310665279309,-0.378738156983951
-0.365884677131247,-0.337967316563273
1.81555860768175,-2.74930437004514
-4.41254528402625,1.07589426051053
-0.251113049146678,0.454507472105033
-1.77900717912447,-3.9468836759008
-3.20177236046207,9.97598830556996
1.10081628760069,-0.351155081191265
-7.66074988687623,-22.38536539766
4.64749159898478,-10.030950722457
-1.57630038108667,1.30802847096647
0.25052672640009,-0.373496752742647
-2.57446889101428,-2.98837731200815
11.9080841039591,-10.7911239257754
1.36495969033613,1.34415244502296
9.21546925256371,-0.222419920225141
1.74805608340494,0.781685619762234
-8.46858137713641,-1.40280325313101
0.799490286765127,1.44614636392814
-5.39845311813961,3.78523469385797
-1.93028996036799,10.8624080927371
-1.91938126874774,-6.47143742693879
