-2.1319,-0.033654
9.4056,-0.98696
-3.9218,0.28558
0.025542,-0.37137
1.4185,0.73414
2.4637,-0.020072
0.245,0.089593
-11.309,1.1122
-9.0803,2.809
9.5651,1.4055
0.1123,0.54882
8.9613,-0.62226
10.823,-0.0038979
-9.5993,-0.13656
9.7208,0.64617
-8.1097,0.59591
8.4098,-1.291
-10.498,-1.1825
-9.3237,-1.2568
-0.75567,-0.049295
2.1758,-0.76876
10.996,0.28114
-9.4316,-1.1771
-10.784,-0.76792
-11.053,-0.25703
-9.6277,-0.11054
9.7114,-0.7429
-10.598,-0.28847
10.439,-0.041059
9.889,-0.60507
2.1577,-0.13406
-3.3342,-0.50136
9.0098,0.39798
-11.073,0.53703
10.907,-1.0451
1.1313,-0.7161
-2.2382,0.51492
-0.20624,-0.055434
-0.075821,-0.79408
0.67614,-0.063706
10.107,-0.23036
1.4873,-0.4403
-10.709,2.2509
9.3324,0.35097
-10.734,-0.075529
-0.59868,1.0424
-0.11166,-0.85889
9.3369,-0.12368
-10.914,0.038332
0.30588,0.64768
-10.148,-1.2865
2.4583,0.5652
3.2404,0.25194
-9.5231,0.061559
10.098,-0.65357
-0.67485,-0.56338
0.68225,-0.061767
-2.7446,0.37931
-11.604,-0.67612
1.8541,0.58925
0.65998,0.39184
-0.40702,0.73578
10.911,0.31733
-10.363,1.2159
-10.357,-1.3926
-1.5706,-1.1133
-10.093,1.7643
4.1746,0.39543
-9.1844,0.52273
10.536,0.19903
-10.961,1.5961
-1.4778,1.1946
-9.8776,0.57509
-10.099,-0.061525
-3.1287,-0.98771
0.42226,0.66404
-4.9618,1.0282
11.353,-2.101
1.7231,-0.91142
11.762,-0.89815
-3.0208,0.65611
-5.1223,-0.6541
3.255,0.22179
0.26008,0.098689
1.5638,0.20832
9.9757,1.431
-1.7154,0.56575
9.9453,-1.6311
-7.5075,1.0886
9.8993,1.3713
2.3727,-0.23075
-5.1006,0.060038
0.59854,-0.3925
9.8819,1.4896
0.13351,1.1678
9.3601,0.48495
-0.41397,0.57
-3.7618,-0.15931
-4.0544,0.31615
10.942,0.30001
-0.0047098,1.1106
1.6279,-0.32475
10.381,1.1366
-9.0653,-0.56491
11.242,-0.47837
-4.0788,-0.69
-2.175,0.19766
-9.9286,0.48449
3.9138,-0.3508
-9.4573,0.62507
-9.0035,0.40349
-1.5234,-0.56149
10.02,-1.5411
-0.959,0.21165
10.288,-0.035366
10.397,0.50265
-10.275,-1.9459
3.1652,-0.89412
3.0709,0.10229
2.1766,0.53175
0.57597,-0.36862
11.254,0.26128
-5.448,0.25045
0.15078,0.8736
10.733,-1.1935
1.4823,-0.22931
-10.665,1.562
9.0381,0.59253
-3.1309,-0.068132
-6.8453,-0.7186
-0.3223,-0.029167
1.7975,-0.86156
9.0123,1.0622
-3.4278,-0.39669
-2.5773,0.2236
-11.794,-0.19304
-5.4559,-0.13039
-8.8315,-1.5957
-9.5922,-0.91317
11.373,-1.7711
9.205,0.64521
9.5849,0.20266
-8.5901,0.12626
-1.9244,0.77096
-9.2595,0.58999
1.202,0.78608
9.5552,1.8753
0.79699,-0.22665
-11.466,0.32296
6.3504,-0.0029028
11.366,0.56254
9.9636,0.15306
11.646,0.20364
2.1314,0.15214
10.824,1.3974
1.0036,-0.58364
11.69,-0.54095
10.599,-2.4093
1.9042,0.40757
-8.7886,1.6651
10.3,-0.72401
5.5062,0.24372
3.5884,0.96297
8.9559,-1.2068
1.1176,0.23865
10.552,-0.73902
8.2955,0.53592
9.3778,0.3544
11.161,0.68253
-9.2449,1.6528
-10.527,-0.14332
-10.951,0.94327
9.9291,-0.043239
0.89502,1.354
-9.0872,-0.22544
-2.6772,-1.4783
-9.9449,0.83049
-2.6153,-0.0081737
0.26794,0.96492
-0.31523,0.16386
9.4195,-0.54726
0.22418,-0.20258
-3.1966,-0.10671
-10.739,0.27547
10.183,-1.1247
-10.596,0.59694
-10.447,-0.85811
10.54,-0.58003
-9.7989,-0.58981
10.144,-1.9844
-9.6877,0.38468
9.5583,-2.0063
-5.0699,0.50863
3.0882,-1.2591
1.5122,-1.207
-9.1335,0.54976
8.7004,0.34121
-11.163,-0.78025
0.23954,-0.39311
-8.9769,-1.3162
-11.797,-2.1414
2.0506,0.68795
10.18,-2.0692
1.9374,1.0584
0.17892,0.63945
-1.6504,-0.12831
-0.38106,-1.0737
-10.885,-1.486
-9.752,-0.61412
-9.4203,0.086509
2.4404,-1.1416
-9.3755,0.15032
-2.9659,-0.014626
-10.141,0.3271
10.125,-0.98013
9.9309,1.6225
-9.7024,-0.38321
-0.79306,-0.29904
0.49353,1.3322
11.342,-0.013918
-9.3623,0.48564
9.2219,-1.402
-9.4647,-0.79262
9.5761,0.16883
10.611,-0.051563
-3.0292,0.25381
-1.4608,1.1373
-10.871,-0.6517
7.3579,1.6138
9.6068,0.96938
-9.2204,-1.3418
9.3511,0.18777
1.1264,0.95338
-9.7901,1.7932
11.157,0.89835
-0.08672,-0.75369
-4.3608,-0.31791
-3.1589,1.7573
-2.0217,0.072676
1.2486,-0.52721
-1.0474,-0.30052
9.7552,0.33609
10.944,-0.27197
0.65985,0.044546
10.107,1.9148
-11.178,0.40093
3.5897,-0.30753
-11.414,-1.0757
-9.4638,1.0711
-10.614,0.52552
-11.03,-0.20044
0.95817,-1.2518
9.6078,1.5426
-5.9031,0.30412
-10.631,1.0707
-10.247,0.46433
3.3739,-0.28888
2.6375,0.96587
5.1901,-0.10238
1.0685,-0.18277
9.8611,-0.24161
-10.286,-0.42314
8.4744,-0.6674
11.602,0.268
-9.6304,0.15409
-9.1037,0.19945
11.106,-0.93338
-11.944,1.1669
-9.1456,-0.98337
-9.4024,0.52082
9.1446,0.27694
11.45,-0.13831
-9.8292,-1.5269
-3.6282,-0.96464
10.922,-0.53263
2.3319,0.98701
3.3762,0.024023
-0.33571,-0.74805
1.8034,0.32499
1.0487,0.41673
8.901,-0.3384
-0.0097104,-0.21794
-1.6919,-0.48084
9.2028,1.9607
-10.653,-0.98465
10.062,0.0006139
-1.5814,-0.50499
-10.193,-0.75284
9.6235,1.042
9.9482,0.10878
0.13852,0.00049645
-11.137,0.25864
-1.1703,0.5279
2.2266,-0.23062
-1.6855,-0.9863
-11.025,1.6298
-0.52229,-0.99049
-3.0558,0.123
-9.8271,2.7338
-8.052,-0.5162
-2.1132,-1.0982
4.7385,0.77655
2.4325,0.053853
-9.8561,-0.47301
-9.7881,1.8284
1.5359,0.78303
-10.799,-1.5692
0.1902,-0.21765
-8.2013,0.16073
9.5146,-1.5852
10.609,1.9017
-4.3534,1.1424
-8.6706,0.14745
10.472,0.28891
10.873,-0.36093
2.2166,-0.75006
-9.4196,1.2223
1.9133,0.46904
-9.8027,-0.14049
0.40578,0.082027
10.229,0.65422
-9.5695,-0.93765
-8.4684,-0.73669
-9.1032,-0.50261
9.9375,-0.62859
-1.8505,-0.56741
2.0914,1.1899
-10.986,-0.17272
0.58303,-0.67796
-0.17089,-0.22028
-0.031301,0.15387
-1.3152,0.084983
-11.788,0.70534
-10.828,1.2575
11.55,-0.63439
6.722,-1.0698
8.4913,0.30759
9.3507,-1.6748
-1.7445,0.72538
1.3742,-0.65913
0.39534,-1.5377
2.653,-0.25457
-1.1849,-0.62474
-10.269,-0.56903
-1.8251,0.6497
1.7227,-0.37059
9.0603,0.84503
-1.2749,0.88903
11.484,0.99755
0.026789,-0.45805
-4.6131,0.64051
3.024,0.24164
2.5723,0.49257
-9.0701,0.078463
8.7568,1.1514
-0.098707,0.29871
0.21123,-0.30722
9.8784,-0.61521
9.9011,-2.0984
10.918,-0.88508
10.313,-1.1425
3.7436,-0.4181
-9.4397,-0.7603
2.394,-0.65876
11.384,1.7622
10.563,-2.2934
8.6118,0.92918
1.3579,0.40424
12.308,-0.10568
-2.8624,0.10694
11.4,0.6695
2.4168,0.79424
10.226,-0.55007
-10.977,-0.9714
-0.71685,0.89989
9.7411,0.89408
8.9622,-0.85226
-11.535,-0.15629
-10.892,0.39221
-9.9752,-0.2949
0.52457,0.78043
-9.0556,0.22202
11.664,-0.099624
-9.4615,0.07586
8.853,0.50618
9.3403,1.0265
3.5979,0.48908
-2.9534,0.21806
-2.2031,0.94562
8.9717,1.1775
-3.3675,-0.63563
2.334,0.54885
-4.3076,-0.11567
1.6184,0.46572
-0.57717,-0.48242
-9.8067,0.95834
-9.2832,-1.3001
10.802,2.0812
1.4447,-0.34536
-10.186,0.50471
0.0082314,-1.6238
-2.9157,0.23627
-0.038713,-0.26561
1.204,1.0653
-2.1914,-0.090054
9.6801,-1.0452
-0.93098,1.1662
4.9303,0.054352
7.7812,-0.81891
6.4401,0.36803
9.5218,-0.19942
9.742,0.6096
9.8244,0.55102
3.2122,0.3771
-10.397,0.089913
-0.064983,0.6668
-10.55,0.1512
-0.67504,0.13489
-8.4215,-0.44212
11.377,-0.149
-3.3207,-1.6454
4.2979,0.65822
-0.37845,-1.4929
9.3404,-1.0996
11.183,-0.10955
9.7667,0.88032
-10.914,1.083
8.1679,-1.0933
1.543,0.76436
7.9596,1.5831
-1.0384,0.17495
-11.486,-0.4543
-9.9893,-1.1856
-1.3968,1.011
-2.2043,-0.17386
-0.30749,0.85412
-0.3404,0.14181
-9.7748,0.80259
10.063,0.41779
-10.49,1.6575
2.3694,-0.44016
-10.177,0.16722
10.673,-0.72935
-11.632,-0.4241
10.264,-0.29531
-11.213,0.28955
12.458,-1.4724
0.011743,-0.9511
1.9146,1.4472
9.3476,-1.5954
-7.9838,0.54203
2.2453,0.58865
0.23062,0.1908
10.576,0.83859
1.434,-0.65341
-10.566,-0.81681
11.218,-2.0483
1.32,0.68861
10.609,-1.8897
-4.3722,0.44715
8.4985,-0.50759
-10.925,1.6251
9.223,-0.80996
-9.0161,0.20509
9.8,1.2773
-2.4857,-1.0814
-10.604,-0.17876
10.794,1.5579
12.607,-0.40683
11.806,0.88128
-9.9059,1.2558
10.119,0.14299
11.235,0.54032
-9.9306,-0.54719
-8.9898,0.4684
9.485,1.6562
-10.854,-0.34866
-4.7213,-0.10432
11.232,0.081593
-8.1277,-0.79258
2.316,0.61
7.8753,2.3321
8.2646,-1.919
-10.999,-1.2554
1.094,0.97216
-4.2689,-0.41911
-10.364,-2.12
11.371,0.35984
-9.8164,-1.0101
-0.97672,-0.58154
-9.6082,0.67867
-0.14143,0.32338
-11.322,0.31758
-10.915,-1.3281
-10.667,0.33426
-10.127,-1.0137
-9.1324,1.4781
-8.2586,-1.1477
8.7873,0.71996
-2.4599,0.98719
-0.56817,-0.18464
-9.5538,-1.0225
-10.425,2.3227
8.7255,-0.22353
9.0114,-1.1912
10.586,-0.66632
-10.344,1.5581
0.79578,0.38459
10.428,1.0672
-9.6349,0.76412
10.407,-1.5048
-1.0796,0.64137
6.1482,-1.0203
11.576,0.82583
-8.9875,0.57438
9.2974,-0.71454
-11.963,-2.3471
-10.457,-0.073349
0.73686,0.13353
9.8497,-1.0147
9.2354,-0.34931
9.475,-2.2362
-11.688,0.36584
9.8827,-0.83569
-10.358,-0.58176
-2.2709,-0.81105
1.7538,-0.31288
9.3473,0.60858
2.0907,-0.41007
0.91439,0.032761
-1.5466,-0.0054184
-11.669,-0.50963
10.032,-1.4299
-0.68752,-1.0795
-1.7036,0.1884
9.3545,0.88912
9.3082,-0.36755
-10.993,1.541
3.0398,0.27659
-3.0612,0.25598
-9.9831,0.19832
-10.076,0.20421
10.168,-0.041936
10.3,0.70563
9.6369,1.7115
-10.756,-0.26036
-2.2871,-0.88471
-0.7853,1.3275
-11.374,0.46331
9.7822,-1.0581
-8.2645,2.0868
-3.8783,-0.30987
10.666,-0.3586
9.9616,0.75513
0.78439,0.29724
10.828,-0.7962
-9.0998,1.1016
9.2795,-0.043677
-4.286,-0.57406
-3.1392,0.24084
-11.457,-1.1607
-9.8698,1.182
0.80615,-1.1329
2.353,-1.2309
-9.7598,1.4486
8.5177,1.4327
2.7067,-0.00086225
-3.2671,-0.60452
-1.7772,-0.043226
-10.925,-0.96842
10.149,-0.26965
8.4339,-0.46597
-8.7606,-0.48969
10.796,0.55158
-10.19,-0.76818
-9.5157,-0.44502
-0.0063828,0.18759
10.096,0.05284
0.87555,0.53384
10.466,-2.251
-10.514,2.5577
-11.017,-0.32454
1.1494,-1.6273
8.8434,1.8241
-9.4577,1.0492
11.081,-0.015869
3.1913,-0.41728
-0.80904,-0.080443
11.133,-0.45783
-10.771,0.67006
-1.6359,-0.85356
8.6195,1.4524
-0.23651,-0.53117
-9.6598,-1.0724
1.663,-0.066727
-9.4469,0.72564
-11.812,-0.71076
3.9986,0.12071
-2.8468,-0.61185
8.6205,0.81153
10.093,-0.62218
2.1478,0.39568
0.65698,0.81733
9.4697,-0.83384
-0.19324,0.1941
1.9346,-0.24841
